560154 Sugar 5.49
560154 Cholesterol 8.42
560154 Sodium 14.26
560154 Protein 30.2
560154 Selenium 30.53
560154 Phosphorus 18.37
560154 Vitamin_C 17.33
560154 Manganese 14.59
560154 Vitamin_A 14.21
560154 Vitamin_B1 13.54
560154 Vitamin_B6 12.59
560154 Potassium 12.57
560154 Calcium 12.36
560154 Vitamin_B3 11.66
560154 Vitamin_K 11.52
560154 Iron 11.09
560154 Magnesium 10.84
560154 Fiber 10.72
560154 Copper 9.28
560154 Vitamin_E 9.27
560154 Zinc 8.41
560154 Vitamin_B12 8.32
560154 Vitamin_B2 7.95
560154 Vitamin_B5 6.95
560154 Folate 3.95
519061 Calories 32.09
519061 Fat 55.58
519061 Saturated_Fat 77.8
519061 Carbohydrates 18.84
519061 Sugar 8.69
519061 Cholesterol 19.92
519061 Sodium 67.94
519061 Protein 45.66
519061 Selenium 22.94
519061 Iron 19.84
519061 Phosphorus 17.49
519061 Calcium 17.04
519061 Vitamin_B12 16.33
519061 Vitamin_B3 10.62
519061 Vitamin_A 10.4
519061 Vitamin_B1 10.32
519061 Zinc 10.08
519061 Vitamin_B2 8.06
519061 Fiber 7.86
519061 Vitamin_B6 7.61
519061 Vitamin_B5 3.67
519061 Potassium 3.66
519061 Magnesium 3.1
519061 Manganese 2.74
519061 Vitamin_D 2.01
519061 Vitamin_E 1.74
519061 Copper 1.5
519061 Vitamin_K 1.01
623201 Calories 21.96
623201 Fat 50.87
623201 Saturated_Fat 86.99
623201 Carbohydrates 7.63
623201 Sugar 18.44
623201 Cholesterol 19.77
623201 Sodium 25.61
623201 Protein 30.59
623201 Calcium 42.61
623201 Phosphorus 32.51
623201 Folate 18.53
623201 Fiber 18.23
623201 Vitamin_E 16.09
623201 Vitamin_B2 15.67
623201 Vitamin_A 13.39
623201 Zinc 13.36
623201 Vitamin_K 12.31
623201 Manganese 12.27
623201 Selenium 11.77
623201 Potassium 10.53
623201 Vitamin_C 10.19
623201 Magnesium 8.8
623201 Vitamin_B12 7.82
623201 Vitamin_B6 6.53
623201 Iron 6.11
623201 Copper 4.73
623201 Vitamin_B5 3.99
623201 Vitamin_B1 3.54
623201 Vitamin_D 2.26
623201 Vitamin_B3 1.73
728935 Calories 30.32
728935 Fat 42.43
728935 Saturated_Fat 77.64
728935 Carbohydrates 17.91
728935 Sugar 11.57
728935 Cholesterol 29.4
728935 Sodium 96.31
728935 Protein 72.61
728935 Phosphorus 37.44
728935 Selenium 36.84
728935 Vitamin_B1 31.0
728935 Calcium 30.55
728935 Vitamin_B12 29.01
728935 Iron 23.22
728935 Zinc 22.99
728935 Vitamin_B2 21.35
728935 Vitamin_B3 19.05
728935 Vitamin_B6 18.97
728935 Potassium 13.89
728935 Vitamin_A 12.98
728935 Fiber 11.41
728935 Magnesium 9.3
728935 Vitamin_E 8.23
728935 Vitamin_C 7.66
728935 Copper 7.34
728935 Manganese 6.39
728935 Vitamin_B5 6.23
728935 Vitamin_D 4.78
728935 Folate 4.51
728935 Vitamin_K 2.98
752742 Calories 34.14
752742 Fat 83.79
752742 Saturated_Fat 87.98
752742 Carbohydrates 10.59
752742 Sugar 5.56
752742 Cholesterol 13.06
752742 Sodium 48.18
752742 Protein 39.1
752742 Vitamin_E 44.06
752742 Vitamin_K 33.97
752742 Calcium 33.39
752742 Phosphorus 27.56
752742 Vitamin_A 22.62
752742 Manganese 22.4
752742 Selenium 17.52
752742 Iron 16.61
752742 Vitamin_B2 16.49
752742 Copper 15.89
752742 Zinc 11.8
752742 Vitamin_B6 9.68
752742 Vitamin_B12 8.85
752742 Fiber 7.98
752742 Magnesium 6.96
752742 Vitamin_B3 6.26
752742 Vitamin_B5 6.06
752742 Potassium 5.72
752742 Vitamin_B1 4.43
752742 Folate 3.26
752742 Vitamin_C 2.26
752742 Vitamin_D 1.84
492522 Calories 50.22
492522 Fat 101.72
492522 Saturated_Fat 210.41
492522 Carbohydrates 17.59
492522 Sugar 9.97
492522 Cholesterol 162.53
492522 Sodium 74.97
492522 Protein 101.85
492522 Phosphorus 74.86
492522 Calcium 69.82
492522 Selenium 59.41
492522 Vitamin_B2 56.17
492522 Vitamin_A 51.54
492522 Vitamin_K 48.6
492522 Iron 43.42
492522 Zinc 37.57
492522 Vitamin_B12 33.25
492522 Folate 29.16
492522 Vitamin_B1 25.13
492522 Vitamin_B6 24.48
492522 Vitamin_B5 24.07
492522 Vitamin_D 21.45
492522 Vitamin_B3 19.58
492522 Vitamin_E 19.23
492522 Copper 17.19
492522 Potassium 16.51
492522 Fiber 15.39
492522 Magnesium 14.62
492522 Manganese 10.79
492522 Vitamin_C 8.18
799503 Calories 38.48
799503 Fat 63.97
799503 Saturated_Fat 119.8
799503 Carbohydrates 19.78
799503 Sugar 18.31
799503 Cholesterol 39.43
799503 Sodium 110.24
799503 Protein 77.49
799503 Vitamin_A 66.6
799503 Phosphorus 55.77
799503 Selenium 49.85
799503 Calcium 48.07
799503 Fiber 41.03
799503 Zinc 39.69
799503 Vitamin_B12 39.19
799503 Vitamin_B3 37.28
799503 Vitamin_C 37.21
799503 Iron 35.55
799503 Vitamin_K 32.54
799503 Folate 30.27
799503 Vitamin_B1 28.66
799503 Vitamin_B6 27.85
799503 Manganese 27.8
799503 Vitamin_B2 26.64
799503 Potassium 26.17
799503 Magnesium 16.59
799503 Vitamin_E 14.83
799503 Copper 13.43
799503 Vitamin_B5 9.99
799503 Vitamin_D 2.74
485726 Calories 36.69
485726 Fat 69.31
485726 Saturated_Fat 112.1
485726 Carbohydrates 13.89
485726 Sugar 14.85
485726 Cholesterol 82.35
485726 Sodium 59.39
485726 Protein 101.64
485726 Vitamin_C 336.03
485726 Vitamin_K 97.92
485726 Calcium 96.15
485726 Folate 90.45
485726 Phosphorus 82.65
485726 Vitamin_B6 62.83
485726 Fiber 62.12
485726 Potassium 55.04
485726 Selenium 53.84
485726 Manganese 52.72
485726 Vitamin_B2 51.8
485726 Vitamin_B5 47.81
485726 Vitamin_B12 43.45
485726 Zinc 36.01
485726 Iron 32.65
485726 Magnesium 31.65
485726 Vitamin_B1 23.78
485726 Vitamin_A 20.63
485726 Vitamin_B3 16.06
485726 Copper 15.06
485726 Vitamin_E 9.91
485726 Vitamin_D 8.94
474987 Calories 28.73
474987 Fat 42.83
474987 Saturated_Fat 67.12
474987 Carbohydrates 21.67
474987 Sugar 3.86
474987 Cholesterol 16.7
474987 Sodium 43.26
474987 Protein 33.57
474987 Vitamin_C 79.48
474987 Iron 28.51
474987 Vitamin_A 15.78
474987 Fiber 15.35
474987 Potassium 12.65
474987 Vitamin_B6 12.6
474987 Vitamin_B3 11.92
474987 Vitamin_E 9.4
474987 Calcium 9.19
474987 Vitamin_B1 8.94
474987 Phosphorus 7.21
474987 Zinc 6.56
474987 Vitamin_K 6.33
474987 Manganese 5.47
474987 Vitamin_B12 5.35
474987 Folate 5.29
474987 Vitamin_B2 5.18
474987 Vitamin_B5 4.39
474987 Copper 4.13
474987 Magnesium 4.01
474987 Vitamin_D 3.28
472145 Calories 24.62
472145 Fat 58.45
472145 Saturated_Fat 154.43
472145 Carbohydrates 8.74
472145 Sugar 0.6
472145 Cholesterol 32.66
472145 Sodium 17.78
472145 Protein 25.2
472145 Calcium 24.94
472145 Vitamin_B1 24.15
472145 Selenium 24.01
472145 Vitamin_A 21.06
472145 Phosphorus 20.59
472145 Folate 20.56
472145 Vitamin_B2 18.99
472145 Manganese 11.42
472145 Vitamin_B3 11.37
472145 Vitamin_B12 11.31
472145 Iron 9.36
472145 Zinc 8.49
472145 Vitamin_E 6.63
472145 Magnesium 4.74
472145 Fiber 4.46
472145 Vitamin_B5 4.43
472145 Vitamin_K 4.26
472145 Vitamin_D 3.82
472145 Copper 3.18
472145 Vitamin_B6 2.95
472145 Potassium 2.9
472097 Calories 16.08
472097 Fat 20.63
472097 Saturated_Fat 40.73
472097 Carbohydrates 12.15
472097 Sugar 3.23
472097 Cholesterol 9.7
472097 Sodium 49.57
472097 Protein 28.81
472097 Calcium 26.68
472097 Phosphorus 21.49
472097 Manganese 19.05
472097 Vitamin_A 18.95
472097 Vitamin_C 14.32
472097 Vitamin_B2 12.63
472097 Vitamin_B1 12.57
472097 Fiber 12.15
472097 Zinc 11.29
472097 Vitamin_B12 11.02
472097 Vitamin_B3 10.2
472097 Vitamin_E 10.09
472097 Potassium 10.03
472097 Copper 9.7
472097 Iron 9.47
472097 Magnesium 9.06
472097 Selenium 8.92
472097 Vitamin_K 8.2
472097 Folate 8.13
472097 Vitamin_B5 7.14
472097 Vitamin_B6 6.92
472097 Vitamin_D 1.13
548669 Calories 14.13
548669 Fat 17.66
548669 Saturated_Fat 28.47
548669 Carbohydrates 11.61
548669 Sugar 1.65
548669 Cholesterol 7.55
548669 Sodium 23.27
548669 Protein 26.57
548669 Calcium 17.69
548669 Phosphorus 13.63
548669 Fiber 12.78
548669 Vitamin_A 8.73
548669 Vitamin_K 8.19
548669 Selenium 7.13
548669 Vitamin_B2 6.66
548669 Zinc 5.32
548669 Vitamin_B6 4.85
548669 Copper 4.81
548669 Vitamin_C 4.57
548669 Vitamin_B12 3.66
548669 Folate 3.58
548669 Manganese 3.46
548669 Vitamin_B1 3.42
548669 Magnesium 3.27
548669 Potassium 3.22
548669 Vitamin_B3 2.72
548669 Iron 2.35
548669 Vitamin_B5 1.92
548669 Vitamin_E 1.15
534123 Calories 25.21
534123 Fat 26.29
534123 Saturated_Fat 9.56
534123 Carbohydrates 25.84
534123 Sugar 5.08
534123 Cholesterol 0.0
534123 Sodium 42.68
534123 Protein 30.82
534123 Manganese 151.31
534123 Vitamin_B1 80.69
534123 Selenium 73.81
534123 Fiber 48.86
534123 Folate 47.52
534123 Magnesium 36.51
534123 Phosphorus 36.38
534123 Vitamin_B3 34.31
534123 Iron 25.84
534123 Vitamin_B2 25.81
534123 Copper 24.65
534123 Vitamin_B6 20.08
534123 Zinc 18.17
534123 Vitamin_E 14.56
534123 Potassium 11.85
534123 Vitamin_B5 11.81
534123 Vitamin_K 10.05
534123 Calcium 6.96
759773 Calories 22.28
759773 Fat 30.56
759773 Saturated_Fat 64.4
759773 Carbohydrates 16.07
759773 Sugar 9.16
759773 Cholesterol 17.05
759773 Sodium 45.93
759773 Protein 41.12
759773 Vitamin_A 28.45
759773 Vitamin_C 26.93
759773 Calcium 25.41
759773 Phosphorus 20.59
759773 Iron 19.35
759773 Vitamin_B2 13.26
759773 Vitamin_B6 12.74
759773 Zinc 12.34
759773 Fiber 12.03
759773 Vitamin_B12 11.45
759773 Manganese 10.22
759773 Selenium 9.71
759773 Vitamin_E 8.92
759773 Potassium 8.56
759773 Copper 8.53
759773 Folate 7.44
759773 Vitamin_K 6.75
759773 Magnesium 6.15
759773 Vitamin_B3 4.8
759773 Vitamin_B5 4.29
759773 Vitamin_B1 4.24
759773 Vitamin_D 1.89
436626 Calories 13.93
436626 Fat 22.45
436626 Saturated_Fat 38.74
436626 Carbohydrates 7.77
436626 Sugar 5.55
436626 Cholesterol 12.75
436626 Sodium 32.52
436626 Protein 30.47
436626 Selenium 22.7
436626 Vitamin_B2 18.83
436626 Phosphorus 17.03
436626 Vitamin_B3 15.01
436626 Vitamin_B6 13.52
436626 Vitamin_B5 13.12
436626 Zinc 12.92
436626 Iron 11.71
436626 Vitamin_B12 11.38
436626 Vitamin_C 10.84
436626 Calcium 10.55
436626 Potassium 9.84
436626 Vitamin_K 8.47
436626 Vitamin_B1 8.01
436626 Copper 6.64
436626 Vitamin_A 6.61
436626 Magnesium 5.28
436626 Manganese 4.51
436626 Vitamin_E 4.33
436626 Folate 4.18
436626 Vitamin_D 3.94
436626 Fiber 3.36
472001 Calories 12.71
472001 Fat 12.91
472001 Saturated_Fat 25.11
472001 Carbohydrates 10.96
472001 Sugar 3.88
472001 Cholesterol 7.47
472001 Sodium 28.51
472001 Protein 24.57
472001 Selenium 28.47
472001 Manganese 22.14
472001 Calcium 17.5
472001 Phosphorus 16.61
472001 Vitamin_B1 14.61
472001 Folate 12.62
472001 Vitamin_B2 10.89
472001 Vitamin_B12 10.79
472001 Copper 10.25
472001 Fiber 9.9
472001 Zinc 9.52
472001 Vitamin_B3 8.43
472001 Vitamin_E 7.98
472001 Vitamin_C 7.82
472001 Vitamin_B6 7.68
472001 Potassium 7.66
472001 Iron 7.63
472001 Magnesium 7.35
472001 Vitamin_A 6.97
472001 Vitamin_K 5.81
472001 Vitamin_B5 5.5
675651 Calories 14.6
675651 Fat 13.03
675651 Saturated_Fat 20.87
675651 Carbohydrates 14.25
675651 Sugar 6.12
675651 Cholesterol 6.22
675651 Sodium 28.06
675651 Protein 24.6
675651 Vitamin_K 74.89
675651 Vitamin_C 39.44
675651 Manganese 35.86
675651 Vitamin_A 21.37
675651 Calcium 20.25
675651 Vitamin_B6 20.21
675651 Phosphorus 19.98
675651 Vitamin_B1 16.46
675651 Vitamin_B2 15.11
675651 Potassium 14.88
675651 Folate 13.85
675651 Fiber 12.84
675651 Magnesium 11.55
675651 Zinc 11.06
675651 Copper 10.88
675651 Vitamin_B3 10.47
675651 Iron 10.13
675651 Vitamin_B12 8.26
675651 Selenium 8.0
675651 Vitamin_B5 5.67
675651 Vitamin_E 4.63
764053 Calories 18.6
764053 Fat 25.74
764053 Saturated_Fat 47.9
764053 Carbohydrates 12.07
764053 Sugar 7.67
764053 Cholesterol 16.24
764053 Sodium 29.91
764053 Protein 39.93
764053 Selenium 55.09
764053 Manganese 36.77
764053 Phosphorus 27.24
764053 Vitamin_B1 24.45
764053 Vitamin_B3 19.89
764053 Vitamin_K 17.09
764053 Calcium 15.89
764053 Zinc 15.62
764053 Vitamin_B12 15.6
764053 Vitamin_B6 15.22
764053 Vitamin_B2 12.82
764053 Fiber 12.65
764053 Magnesium 11.14
764053 Iron 10.29
764053 Vitamin_B5 9.32
764053 Potassium 8.53
764053 Copper 8.07
764053 Vitamin_A 6.34
764053 Folate 4.46
764053 Vitamin_E 3.57
764053 Vitamin_D 1.91
764053 Vitamin_C 1.75
171802 Calories 21.13
171802 Fat 15.13
171802 Saturated_Fat 33.3
171802 Carbohydrates 21.07
171802 Sugar 7.5
171802 Cholesterol 7.47
171802 Sodium 55.08
171802 Protein 42.87
171802 Fiber 46.27
171802 Manganese 28.54
171802 Iron 28.5
171802 Phosphorus 26.74
171802 Calcium 26.38
171802 Folate 24.99
171802 Potassium 18.25
171802 Copper 17.48
171802 Vitamin_B2 16.74
171802 Magnesium 16.56
171802 Vitamin_B1 15.98
171802 Vitamin_C 14.44
171802 Zinc 11.45
171802 Vitamin_B12 10.77
171802 Selenium 9.71
171802 Vitamin_B6 8.28
171802 Vitamin_A 7.49
171802 Vitamin_B3 6.82
171802 Vitamin_B5 4.52
171802 Vitamin_E 4.09
171802 Vitamin_K 2.16
534142 Calories 28.8
534142 Fat 63.05
534142 Saturated_Fat 143.24
534142 Carbohydrates 7.16
534142 Sugar 12.17
534142 Cholesterol 45.52
534142 Sodium 77.52
534142 Protein 61.35
534142 Calcium 53.51
534142 Selenium 49.75
534142 Phosphorus 48.1
534142 Vitamin_B12 35.11
534142 Vitamin_B2 30.44
534142 Vitamin_B3 27.87
534142 Vitamin_A 26.23
534142 Manganese 24.88
534142 Vitamin_C 24.6
534142 Vitamin_B6 23.05
534142 Zinc 19.18
534142 Vitamin_B1 17.3
534142 Vitamin_D 14.88
534142 Vitamin_B5 13.53
534142 Potassium 12.97
534142 Magnesium 11.81
534142 Folate 9.92
534142 Iron 6.93
534142 Copper 6.07
534142 Vitamin_E 6.01
534142 Fiber 4.05
534142 Vitamin_K 3.61
853292 Calories 15.77
853292 Fat 20.01
853292 Saturated_Fat 23.12
853292 Carbohydrates 11.25
853292 Sugar 6.02
853292 Cholesterol 8.29
853292 Sodium 63.14
853292 Protein 33.97
853292 Manganese 34.38
853292 Phosphorus 25.51
853292 Calcium 20.24
853292 Copper 20.06
853292 Fiber 19.27
853292 Vitamin_B1 17.99
853292 Potassium 17.08
853292 Iron 16.38
853292 Vitamin_B3 16.17
853292 Selenium 15.94
853292 Magnesium 15.24
853292 Zinc 14.86
853292 Vitamin_B2 14.64
853292 Vitamin_B6 14.01
853292 Folate 12.77
853292 Vitamin_A 12.15
853292 Vitamin_E 11.73
853292 Vitamin_C 10.57
853292 Vitamin_B12 8.3
853292 Vitamin_B5 8.29
853292 Vitamin_K 4.66
487712 Calories 19.05
487712 Fat 30.26
487712 Saturated_Fat 59.0
487712 Carbohydrates 12.49
487712 Sugar 19.19
487712 Cholesterol 8.69
487712 Sodium 38.19
487712 Protein 33.8
487712 Vitamin_K 423.3
487712 Vitamin_A 181.16
487712 Manganese 72.21
487712 Folate 61.14
487712 Vitamin_C 60.34
487712 Vitamin_B6 35.84
487712 Copper 34.01
487712 Fiber 31.4
487712 Potassium 29.47
487712 Magnesium 29.27
487712 Phosphorus 28.98
487712 Vitamin_B2 28.04
487712 Calcium 25.43
487712 Iron 24.88
487712 Vitamin_E 20.09
487712 Vitamin_B1 17.53
487712 Zinc 10.59
487712 Vitamin_B5 8.65
487712 Vitamin_B3 6.47
487712 Selenium 5.98
487712 Vitamin_B12 1.8
487712 Vitamin_D 1.51
447520 Calories 19.56
447520 Fat 24.35
447520 Saturated_Fat 37.25
447520 Carbohydrates 15.79
447520 Sugar 2.92
447520 Cholesterol 41.48
447520 Sodium 32.56
447520 Protein 30.64
447520 Calcium 20.28
447520 Iron 18.54
447520 Phosphorus 17.92
447520 Vitamin_C 16.96
447520 Selenium 16.7
447520 Vitamin_K 13.08
447520 Vitamin_B2 13.02
447520 Vitamin_A 12.03
447520 Vitamin_E 10.85
447520 Fiber 10.62
447520 Potassium 10.03
447520 Vitamin_B6 9.57
447520 Vitamin_B5 8.21
447520 Manganese 8.08
447520 Vitamin_B3 7.73
447520 Zinc 7.1
447520 Vitamin_B12 6.68
447520 Vitamin_B1 6.66
447520 Folate 6.24
447520 Copper 5.93
447520 Magnesium 5.26
447520 Vitamin_D 4.91
667182 Calories 8.51
667182 Fat 14.72
667182 Saturated_Fat 15.36
667182 Carbohydrates 2.7
667182 Sugar 2.08
667182 Cholesterol 4.98
667182 Sodium 13.98
667182 Protein 27.45
667182 Vitamin_K 77.7
667182 Calcium 38.82
667182 Vitamin_A 33.21
667182 Phosphorus 25.37
667182 Folate 15.4
667182 Fiber 13.13
667182 Vitamin_B2 11.15
667182 Zinc 10.67
667182 Manganese 10.63
667182 Vitamin_C 10.55
667182 Selenium 9.93
667182 Vitamin_E 9.45
667182 Potassium 8.91
667182 Magnesium 8.75
667182 Vitamin_B6 8.5
667182 Vitamin_B12 5.73
667182 Vitamin_B5 5.41
667182 Copper 5.1
667182 Iron 4.36
667182 Vitamin_B3 3.81
667182 Vitamin_B1 3.44
545124 Calories 20.87
545124 Fat 34.44
545124 Saturated_Fat 60.95
545124 Carbohydrates 11.7
545124 Sugar 6.85
545124 Cholesterol 19.53
545124 Sodium 47.51
545124 Protein 38.62
545124 Selenium 22.73
545124 Calcium 20.47
545124 Vitamin_B12 20.1
545124 Phosphorus 19.91
545124 Vitamin_B1 16.28
545124 Vitamin_C 15.95
545124 Iron 14.73
545124 Zinc 12.4
545124 Vitamin_B2 11.24
545124 Vitamin_B6 9.55
545124 Vitamin_A 7.8
545124 Vitamin_B3 7.71
545124 Fiber 6.89
545124 Potassium 6.66
545124 Magnesium 4.67
545124 Manganese 4.37
545124 Copper 3.58
545124 Vitamin_B5 3.38
545124 Folate 2.92
545124 Vitamin_E 2.74
545124 Vitamin_K 2.3
545124 Vitamin_D 1.01
764363 Calories 42.24
764363 Fat 91.52
764363 Saturated_Fat 120.07
764363 Carbohydrates 10.68
764363 Sugar 6.08
764363 Cholesterol 56.96
764363 Sodium 61.41
764363 Protein 89.94
764363 Vitamin_K 61.16
764363 Phosphorus 50.04
764363 Selenium 47.77
764363 Calcium 40.94
764363 Vitamin_B3 38.54
764363 Vitamin_B12 37.41
764363 Zinc 27.13
764363 Vitamin_B6 24.52
764363 Vitamin_B2 20.66
764363 Iron 19.02
764363 Vitamin_A 15.36
764363 Vitamin_E 15.01
764363 Vitamin_B5 14.12
764363 Magnesium 10.33
764363 Potassium 8.56
764363 Vitamin_B1 8.41
764363 Fiber 5.24
764363 Vitamin_C 4.21
764363 Copper 4.17
764363 Folate 4.0
764363 Manganese 3.67
764363 Vitamin_D 3.11
619635 Calories 26.3
619635 Fat 59.99
619635 Saturated_Fat 96.51
619635 Carbohydrates 6.74
619635 Sugar 10.99
619635 Cholesterol 26.33
619635 Sodium 155.21
619635 Protein 56.96
619635 Vitamin_B1 64.11
619635 Calcium 58.58
619635 Folate 50.01
619635 Phosphorus 46.46
619635 Vitamin_B2 39.67
619635 Vitamin_B12 38.08
619635 Vitamin_E 33.92
619635 Vitamin_B3 27.2
619635 Zinc 27.0
619635 Selenium 26.94
619635 Fiber 24.49
619635 Vitamin_A 24.44
619635 Vitamin_K 24.42
619635 Vitamin_C 23.52
619635 Vitamin_B6 22.49
619635 Manganese 22.23
619635 Copper 21.42
619635 Potassium 21.16
619635 Iron 19.23
619635 Magnesium 16.61
619635 Vitamin_B5 16.6
619635 Vitamin_D 2.67
601803 Calories 15.05
601803 Fat 24.82
601803 Saturated_Fat 46.4
601803 Carbohydrates 7.09
601803 Sugar 2.32
601803 Cholesterol 19.54
601803 Sodium 36.28
601803 Protein 35.9
601803 Selenium 19.44
601803 Phosphorus 18.8
601803 Calcium 18.75
601803 Vitamin_B3 14.64
601803 Vitamin_B12 12.56
601803 Iron 9.14
601803 Vitamin_K 9.07
601803 Vitamin_B2 8.35
601803 Vitamin_C 8.34
601803 Vitamin_A 8.34
601803 Zinc 7.72
601803 Vitamin_B6 6.46
601803 Vitamin_B5 5.65
601803 Potassium 5.54
601803 Vitamin_E 5.09
601803 Magnesium 4.36
601803 Fiber 4.01
601803 Vitamin_B1 2.94
601803 Copper 2.37
601803 Manganese 2.24
601803 Folate 2.18
601803 Vitamin_D 1.13
606268 Calories 18.89
606268 Fat 29.33
606268 Saturated_Fat 47.52
606268 Carbohydrates 12.45
606268 Sugar 5.49
606268 Cholesterol 12.62
606268 Sodium 35.11
606268 Protein 29.43
606268 Selenium 14.26
606268 Calcium 13.94
606268 Iron 12.8
606268 Phosphorus 12.67
606268 Vitamin_B12 9.92
606268 Zinc 6.77
606268 Vitamin_B2 6.41
606268 Vitamin_A 4.87
606268 Fiber 4.56
606268 Vitamin_B1 4.04
606268 Vitamin_B3 4.02
606268 Vitamin_B6 3.33
606268 Vitamin_K 3.28
606268 Vitamin_E 3.18
606268 Magnesium 2.13
606268 Potassium 2.12
606268 Vitamin_B5 1.76
606268 Vitamin_D 1.28
801874 Calories 14.21
801874 Fat 18.0
801874 Saturated_Fat 37.07
801874 Carbohydrates 5.77
801874 Sugar 7.34
801874 Cholesterol 41.29
801874 Sodium 26.49
801874 Protein 58.06
801874 Vitamin_B3 41.63
801874 Selenium 40.63
801874 Vitamin_B6 39.48
801874 Phosphorus 37.22
801874 Calcium 21.87
801874 Vitamin_B12 20.68
801874 Vitamin_B2 19.63
801874 Potassium 19.51
801874 Zinc 17.27
801874 Vitamin_A 16.42
801874 Iron 12.49
801874 Magnesium 11.92
801874 Vitamin_B5 11.49
801874 Vitamin_E 10.8
801874 Fiber 10.7
801874 Vitamin_C 9.37
801874 Copper 9.19
801874 Manganese 8.73
801874 Vitamin_D 8.36
801874 Vitamin_B1 7.06
801874 Vitamin_K 6.22
801874 Folate 6.1
514361 Calories 40.61
514361 Fat 63.35
514361 Saturated_Fat 94.66
514361 Carbohydrates 23.95
514361 Sugar 8.28
514361 Cholesterol 31.13
514361 Sodium 81.24
514361 Protein 81.41
514361 Manganese 106.99
514361 Selenium 93.15
514361 Calcium 73.35
514361 Phosphorus 70.57
514361 Vitamin_B1 43.29
514361 Vitamin_B12 37.66
514361 Vitamin_B3 37.64
514361 Fiber 37.0
514361 Vitamin_A 36.26
514361 Vitamin_B6 35.05
514361 Vitamin_B2 34.84
514361 Zinc 31.11
514361 Magnesium 30.55
514361 Folate 29.2
514361 Vitamin_C 26.62
514361 Copper 25.95
514361 Vitamin_E 24.65
514361 Potassium 23.92
514361 Iron 23.48
514361 Vitamin_B5 21.02
514361 Vitamin_K 14.48
514361 Vitamin_D 2.64
271638 Calories 20.38
271638 Fat 23.3
271638 Saturated_Fat 32.67
271638 Carbohydrates 16.86
271638 Sugar 11.81
271638 Cholesterol 11.9
271638 Sodium 16.38
271638 Protein 33.7
271638 Selenium 41.78
271638 Vitamin_B1 40.97
271638 Folate 27.9
271638 Vitamin_B2 24.26
271638 Vitamin_B3 23.61
271638 Phosphorus 21.7
271638 Manganese 18.96
271638 Calcium 16.35
271638 Iron 15.39
271638 Vitamin_B12 13.26
271638 Zinc 12.01
271638 Vitamin_B6 8.92
271638 Fiber 8.87
271638 Vitamin_E 8.33
271638 Magnesium 7.29
271638 Potassium 6.84
271638 Vitamin_B5 6.78
271638 Copper 6.66
271638 Vitamin_K 5.37
271638 Vitamin_A 4.96
271638 Vitamin_C 2.63
271638 Vitamin_D 1.34
541694 Calories 24.12
541694 Fat 37.5
541694 Saturated_Fat 20.64
541694 Carbohydrates 19.2
541694 Sugar 9.9
541694 Cholesterol 0.0
541694 Sodium 45.31
541694 Protein 27.62
541694 Vitamin_K 83.82
541694 Manganese 32.81
541694 Copper 28.76
541694 Iron 26.53
541694 Vitamin_B1 22.14
541694 Vitamin_C 22.12
541694 Vitamin_A 21.81
541694 Phosphorus 20.41
541694 Fiber 19.46
541694 Magnesium 12.83
541694 Folate 12.24
541694 Selenium 10.75
541694 Potassium 10.69
541694 Vitamin_B6 10.0
541694 Vitamin_B3 9.78
541694 Zinc 9.55
541694 Vitamin_E 7.9
541694 Vitamin_B2 7.3
541694 Calcium 6.26
541694 Vitamin_B5 3.78
675822 Calories 29.38
675822 Fat 32.7
675822 Saturated_Fat 76.1
675822 Carbohydrates 22.98
675822 Sugar 12.45
675822 Cholesterol 19.27
675822 Sodium 97.52
675822 Protein 64.49
675822 Selenium 54.95
675822 Folate 44.26
675822 Phosphorus 43.96
675822 Manganese 43.02
675822 Calcium 40.34
675822 Vitamin_B2 40.15
675822 Iron 36.51
675822 Vitamin_B1 34.9
675822 Vitamin_B3 33.98
675822 Vitamin_A 29.94
675822 Copper 29.08
675822 Potassium 22.99
675822 Vitamin_B12 22.32
675822 Fiber 21.86
675822 Zinc 21.76
675822 Vitamin_C 21.62
675822 Vitamin_B6 21.32
675822 Vitamin_E 20.83
675822 Magnesium 19.05
675822 Vitamin_K 12.06
675822 Vitamin_B5 12.0
675822 Vitamin_D 2.26
250882 Calories 21.1
250882 Fat 22.65
250882 Saturated_Fat 36.95
250882 Carbohydrates 18.72
250882 Sugar 3.65
250882 Cholesterol 6.66
250882 Sodium 39.78
250882 Protein 30.36
250882 Vitamin_C 37.93
250882 Iron 21.76
250882 Fiber 12.17
250882 Calcium 11.62
250882 Vitamin_B12 10.03
250882 Vitamin_B6 8.57
250882 Zinc 8.52
250882 Vitamin_B3 8.32
250882 Vitamin_A 8.29
250882 Potassium 6.35
250882 Selenium 6.16
250882 Phosphorus 5.77
250882 Vitamin_E 4.65
250882 Vitamin_B2 4.25
250882 Copper 3.37
250882 Manganese 3.11
250882 Magnesium 3.06
250882 Folate 2.87
250882 Vitamin_B5 2.8
250882 Vitamin_K 2.47
250882 Vitamin_B1 1.99
565621 Calories 34.03
565621 Fat 43.96
565621 Saturated_Fat 101.1
565621 Carbohydrates 21.57
565621 Sugar 39.81
565621 Cholesterol 44.7
565621 Sodium 84.1
565621 Protein 80.81
565621 Calcium 67.23
565621 Phosphorus 59.77
565621 Selenium 52.07
565621 Vitamin_B3 42.39
565621 Vitamin_B6 35.95
565621 Vitamin_B2 23.79
